

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 20 02:33:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  3863 ;; Defined at:
  3864 ;;		line 13 in file "keypad.c"
  3865 ;; Parameters:    Size  Location     Type
  3866 ;;		None
  3867 ;; Auto vars:     Size  Location     Type
  3868 ;;		None
  3869 ;; Return value:  Size  Location     Type
  3870 ;;                  1    wreg      unsigned char 
  3871 ;; Registers used:
  3872 ;;		wreg, status,2
  3873 ;; Tracked objects:
  3874 ;;		On entry : 0/0
  3875 ;;		On exit  : 0/0
  3876 ;;		Unchanged: 0/0
  3877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3878 ;;      Params:         0       0       0       0       0
  3879 ;;      Locals:         0       0       0       0       0
  3880 ;;      Temps:          0       0       0       0       0
  3881 ;;      Totals:         0       0       0       0       0
  3882 ;;Total ram usage:        0 bytes
  3883 ;; Hardware stack levels used: 1
  3884 ;; This function calls:
  3885 ;;		Nothing
  3886 ;; This function is called by:
  3887 ;;		_Get_Expression
  3888 ;;		_main
  3889 ;; This function uses a non-reentrant model
  3890 ;;
  3891                           
  3892     064A                     _keypad_get_key:	
  3893                           ;psect for function _keypad_get_key
  3894                           
  3895     064A                     l1631:	
  3896                           ;incstack = 0
  3897                           ; Regs used in _keypad_get_key: [wreg+status,2]
  3898                           
  3899                           
  3900                           ;keypad.c: 15:      PORTB = 0xFF;
  3901     064A  30FF               	movlw	255
  3902     064B  1283               	bcf	3,5	;RP0=0, select bank0
  3903     064C  1303               	bcf	3,6	;RP1=0, select bank0
  3904     064D  0086               	movwf	6	;volatile
  3905     064E                     l1633:
  3906                           
  3907                           ;keypad.c: 16:      (PORTB = PORTB & (~(1<<0))) ;
  3908     064E  0806               	movf	6,w	;volatile
  3909     064F  39FE               	andlw	254
  3910     0650  0086               	movwf	6	;volatile
  3911     0651                     l1635:
  3912                           
  3913                           ;keypad.c: 19:      if ((PORTB & (1<<4)?1:0) == 0 ){
  3914     0651  1A06               	btfsc	6,4	;volatile
  3915     0652  2E54               	goto	u1541
  3916     0653  2E55               	goto	u1540
  3917     0654                     u1541:
  3918     0654  2E5B               	goto	l123
  3919     0655                     u1540:
  3920     0655                     l124:
  3921     0655  1E06               	btfss	6,4	;volatile
  3922     0656  2E58               	goto	u1551
  3923     0657  2E59               	goto	u1550
  3924     0658                     u1551:
  3925     0658  2E55               	goto	l124
  3926     0659                     u1550:
  3927     0659                     l1639:
  3928                           
  3929                           ;keypad.c: 21:         return '7' ;
  3930     0659  3037               	movlw	55
  3931     065A  2F01               	goto	l127
  3932     065B                     l123:
  3933     065B  1A86               	btfsc	6,5	;volatile
  3934     065C  2E5E               	goto	u1561
  3935     065D  2E5F               	goto	u1560
  3936     065E                     u1561:
  3937     065E  2E65               	goto	l129
  3938     065F                     u1560:
  3939     065F                     l130:
  3940     065F  1E86               	btfss	6,5	;volatile
  3941     0660  2E62               	goto	u1571
  3942     0661  2E63               	goto	u1570
  3943     0662                     u1571:
  3944     0662  2E5F               	goto	l130
  3945     0663                     u1570:
  3946     0663                     l1647:
  3947                           
  3948                           ;keypad.c: 24:          return '8' ;
  3949     0663  3038               	movlw	56
  3950     0664  2F01               	goto	l127
  3951     0665                     l129:
  3952     0665  1B06               	btfsc	6,6	;volatile
  3953     0666  2E68               	goto	u1581
  3954     0667  2E69               	goto	u1580
  3955     0668                     u1581:
  3956     0668  2E6F               	goto	l134
  3957     0669                     u1580:
  3958     0669                     l135:
  3959     0669  1F06               	btfss	6,6	;volatile
  3960     066A  2E6C               	goto	u1591
  3961     066B  2E6D               	goto	u1590
  3962     066C                     u1591:
  3963     066C  2E69               	goto	l135
  3964     066D                     u1590:
  3965     066D                     l1655:
  3966                           
  3967                           ;keypad.c: 27:          return '9' ;
  3968     066D  3039               	movlw	57
  3969     066E  2F01               	goto	l127
  3970     066F                     l134:
  3971     066F  1B86               	btfsc	6,7	;volatile
  3972     0670  2E72               	goto	u1601
  3973     0671  2E73               	goto	u1600
  3974     0672                     u1601:
  3975     0672  2E79               	goto	l133
  3976     0673                     u1600:
  3977     0673                     l140:
  3978     0673  1F86               	btfss	6,7	;volatile
  3979     0674  2E76               	goto	u1611
  3980     0675  2E77               	goto	u1610
  3981     0676                     u1611:
  3982     0676  2E73               	goto	l140
  3983     0677                     u1610:
  3984     0677                     l1663:
  3985                           
  3986                           ;keypad.c: 30:          return '/' ;
  3987     0677  302F               	movlw	47
  3988     0678  2F01               	goto	l127
  3989     0679                     l133:
  3990     0679                     l1667:
  3991                           
  3992                           ;keypad.c: 33:      PORTB = 0xFF;
  3993     0679  30FF               	movlw	255
  3994     067A  0086               	movwf	6	;volatile
  3995     067B                     l1669:
  3996                           
  3997                           ;keypad.c: 34:      (PORTB = PORTB & (~(1<<1))) ;
  3998     067B  0806               	movf	6,w	;volatile
  3999     067C  39FD               	andlw	253
  4000     067D  0086               	movwf	6	;volatile
  4001     067E                     l1671:
  4002                           
  4003                           ;keypad.c: 37:      if ((PORTB & (1<<4)?1:0) == 0 ){
  4004     067E  1A06               	btfsc	6,4	;volatile
  4005     067F  2E81               	goto	u1621
  4006     0680  2E82               	goto	u1620
  4007     0681                     u1621:
  4008     0681  2E88               	goto	l143
  4009     0682                     u1620:
  4010     0682                     l144:
  4011     0682  1E06               	btfss	6,4	;volatile
  4012     0683  2E85               	goto	u1631
  4013     0684  2E86               	goto	u1630
  4014     0685                     u1631:
  4015     0685  2E82               	goto	l144
  4016     0686                     u1630:
  4017     0686                     l1675:
  4018                           
  4019                           ;keypad.c: 39:         return '4' ;
  4020     0686  3034               	movlw	52
  4021     0687  2F01               	goto	l127
  4022     0688                     l143:
  4023     0688  1A86               	btfsc	6,5	;volatile
  4024     0689  2E8B               	goto	u1641
  4025     068A  2E8C               	goto	u1640
  4026     068B                     u1641:
  4027     068B  2E92               	goto	l148
  4028     068C                     u1640:
  4029     068C                     l149:
  4030     068C  1E86               	btfss	6,5	;volatile
  4031     068D  2E8F               	goto	u1651
  4032     068E  2E90               	goto	u1650
  4033     068F                     u1651:
  4034     068F  2E8C               	goto	l149
  4035     0690                     u1650:
  4036     0690                     l1683:
  4037                           
  4038                           ;keypad.c: 42:          return '5' ;
  4039     0690  3035               	movlw	53
  4040     0691  2F01               	goto	l127
  4041     0692                     l148:
  4042     0692  1B06               	btfsc	6,6	;volatile
  4043     0693  2E95               	goto	u1661
  4044     0694  2E96               	goto	u1660
  4045     0695                     u1661:
  4046     0695  2E9C               	goto	l153
  4047     0696                     u1660:
  4048     0696                     l154:
  4049     0696  1F06               	btfss	6,6	;volatile
  4050     0697  2E99               	goto	u1671
  4051     0698  2E9A               	goto	u1670
  4052     0699                     u1671:
  4053     0699  2E96               	goto	l154
  4054     069A                     u1670:
  4055     069A                     l1691:
  4056                           
  4057                           ;keypad.c: 45:          return '6' ;
  4058     069A  3036               	movlw	54
  4059     069B  2F01               	goto	l127
  4060     069C                     l153:
  4061     069C  1B86               	btfsc	6,7	;volatile
  4062     069D  2E9F               	goto	u1681
  4063     069E  2EA0               	goto	u1680
  4064     069F                     u1681:
  4065     069F  2EA6               	goto	l152
  4066     06A0                     u1680:
  4067     06A0                     l159:
  4068     06A0  1F86               	btfss	6,7	;volatile
  4069     06A1  2EA3               	goto	u1691
  4070     06A2  2EA4               	goto	u1690
  4071     06A3                     u1691:
  4072     06A3  2EA0               	goto	l159
  4073     06A4                     u1690:
  4074     06A4                     l1699:
  4075                           
  4076                           ;keypad.c: 48:          return '*' ;
  4077     06A4  302A               	movlw	42
  4078     06A5  2F01               	goto	l127
  4079     06A6                     l152:
  4080     06A6                     l1703:
  4081                           
  4082                           ;keypad.c: 51:      PORTB = 0xFF;
  4083     06A6  30FF               	movlw	255
  4084     06A7  0086               	movwf	6	;volatile
  4085     06A8                     l1705:
  4086                           
  4087                           ;keypad.c: 52:      (PORTB = PORTB & (~(1<<2))) ;
  4088     06A8  0806               	movf	6,w	;volatile
  4089     06A9  39FB               	andlw	251
  4090     06AA  0086               	movwf	6	;volatile
  4091     06AB                     l1707:
  4092                           
  4093                           ;keypad.c: 55:       if ((PORTB & (1<<4)?1:0) == 0 ){
  4094     06AB  1A06               	btfsc	6,4	;volatile
  4095     06AC  2EAE               	goto	u1701
  4096     06AD  2EAF               	goto	u1700
  4097     06AE                     u1701:
  4098     06AE  2EB5               	goto	l162
  4099     06AF                     u1700:
  4100     06AF                     l163:
  4101     06AF  1E06               	btfss	6,4	;volatile
  4102     06B0  2EB2               	goto	u1711
  4103     06B1  2EB3               	goto	u1710
  4104     06B2                     u1711:
  4105     06B2  2EAF               	goto	l163
  4106     06B3                     u1710:
  4107     06B3                     l1711:
  4108                           
  4109                           ;keypad.c: 57:         return '1' ;
  4110     06B3  3031               	movlw	49
  4111     06B4  2F01               	goto	l127
  4112     06B5                     l162:
  4113     06B5  1A86               	btfsc	6,5	;volatile
  4114     06B6  2EB8               	goto	u1721
  4115     06B7  2EB9               	goto	u1720
  4116     06B8                     u1721:
  4117     06B8  2EBF               	goto	l167
  4118     06B9                     u1720:
  4119     06B9                     l168:
  4120     06B9  1E86               	btfss	6,5	;volatile
  4121     06BA  2EBC               	goto	u1731
  4122     06BB  2EBD               	goto	u1730
  4123     06BC                     u1731:
  4124     06BC  2EB9               	goto	l168
  4125     06BD                     u1730:
  4126     06BD                     l1719:
  4127                           
  4128                           ;keypad.c: 60:          return '2' ;
  4129     06BD  3032               	movlw	50
  4130     06BE  2F01               	goto	l127
  4131     06BF                     l167:
  4132     06BF  1B06               	btfsc	6,6	;volatile
  4133     06C0  2EC2               	goto	u1741
  4134     06C1  2EC3               	goto	u1740
  4135     06C2                     u1741:
  4136     06C2  2EC9               	goto	l172
  4137     06C3                     u1740:
  4138     06C3                     l173:
  4139     06C3  1F06               	btfss	6,6	;volatile
  4140     06C4  2EC6               	goto	u1751
  4141     06C5  2EC7               	goto	u1750
  4142     06C6                     u1751:
  4143     06C6  2EC3               	goto	l173
  4144     06C7                     u1750:
  4145     06C7                     l1727:
  4146                           
  4147                           ;keypad.c: 63:          return '3' ;
  4148     06C7  3033               	movlw	51
  4149     06C8  2F01               	goto	l127
  4150     06C9                     l172:
  4151     06C9  1B86               	btfsc	6,7	;volatile
  4152     06CA  2ECC               	goto	u1761
  4153     06CB  2ECD               	goto	u1760
  4154     06CC                     u1761:
  4155     06CC  2ED3               	goto	l171
  4156     06CD                     u1760:
  4157     06CD                     l178:
  4158     06CD  1F86               	btfss	6,7	;volatile
  4159     06CE  2ED0               	goto	u1771
  4160     06CF  2ED1               	goto	u1770
  4161     06D0                     u1771:
  4162     06D0  2ECD               	goto	l178
  4163     06D1                     u1770:
  4164     06D1                     l1735:
  4165                           
  4166                           ;keypad.c: 66:          return '-' ;
  4167     06D1  302D               	movlw	45
  4168     06D2  2F01               	goto	l127
  4169     06D3                     l171:
  4170     06D3                     l1739:
  4171                           
  4172                           ;keypad.c: 69:      PORTB = 0xFF;
  4173     06D3  30FF               	movlw	255
  4174     06D4  0086               	movwf	6	;volatile
  4175     06D5                     l1741:
  4176                           
  4177                           ;keypad.c: 70:      (PORTB = PORTB & (~(1<<3))) ;
  4178     06D5  0806               	movf	6,w	;volatile
  4179     06D6  39F7               	andlw	247
  4180     06D7  0086               	movwf	6	;volatile
  4181     06D8                     l1743:
  4182                           
  4183                           ;keypad.c: 73:      if ((PORTB & (1<<4)?1:0) == 0 ){
  4184     06D8  1A06               	btfsc	6,4	;volatile
  4185     06D9  2EDB               	goto	u1781
  4186     06DA  2EDC               	goto	u1780
  4187     06DB                     u1781:
  4188     06DB  2EE2               	goto	l181
  4189     06DC                     u1780:
  4190     06DC                     l182:
  4191     06DC  1E06               	btfss	6,4	;volatile
  4192     06DD  2EDF               	goto	u1791
  4193     06DE  2EE0               	goto	u1790
  4194     06DF                     u1791:
  4195     06DF  2EDC               	goto	l182
  4196     06E0                     u1790:
  4197     06E0                     l1747:
  4198                           
  4199                           ;keypad.c: 75:         return 'c' ;
  4200     06E0  3063               	movlw	99
  4201     06E1  2F01               	goto	l127
  4202     06E2                     l181:
  4203     06E2  1A86               	btfsc	6,5	;volatile
  4204     06E3  2EE5               	goto	u1801
  4205     06E4  2EE6               	goto	u1800
  4206     06E5                     u1801:
  4207     06E5  2EEC               	goto	l186
  4208     06E6                     u1800:
  4209     06E6                     l187:
  4210     06E6  1E86               	btfss	6,5	;volatile
  4211     06E7  2EE9               	goto	u1811
  4212     06E8  2EEA               	goto	u1810
  4213     06E9                     u1811:
  4214     06E9  2EE6               	goto	l187
  4215     06EA                     u1810:
  4216     06EA                     l1755:
  4217                           
  4218                           ;keypad.c: 78:          return '0' ;
  4219     06EA  3030               	movlw	48
  4220     06EB  2F01               	goto	l127
  4221     06EC                     l186:
  4222     06EC  1B06               	btfsc	6,6	;volatile
  4223     06ED  2EEF               	goto	u1821
  4224     06EE  2EF0               	goto	u1820
  4225     06EF                     u1821:
  4226     06EF  2EF6               	goto	l191
  4227     06F0                     u1820:
  4228     06F0                     l192:
  4229     06F0  1F06               	btfss	6,6	;volatile
  4230     06F1  2EF3               	goto	u1831
  4231     06F2  2EF4               	goto	u1830
  4232     06F3                     u1831:
  4233     06F3  2EF0               	goto	l192
  4234     06F4                     u1830:
  4235     06F4                     l1763:
  4236                           
  4237                           ;keypad.c: 81:          return '=' ;
  4238     06F4  303D               	movlw	61
  4239     06F5  2F01               	goto	l127
  4240     06F6                     l191:
  4241     06F6  1B86               	btfsc	6,7	;volatile
  4242     06F7  2EF9               	goto	u1841
  4243     06F8  2EFA               	goto	u1840
  4244     06F9                     u1841:
  4245     06F9  2F00               	goto	l190
  4246     06FA                     u1840:
  4247     06FA                     l197:
  4248     06FA  1F86               	btfss	6,7	;volatile
  4249     06FB  2EFD               	goto	u1851
  4250     06FC  2EFE               	goto	u1850
  4251     06FD                     u1851:
  4252     06FD  2EFA               	goto	l197
  4253     06FE                     u1850:
  4254     06FE                     l1771:
  4255                           
  4256                           ;keypad.c: 84:          return '+' ;
  4257     06FE  302B               	movlw	43
  4258     06FF  2F01               	goto	l127
  4259     0700                     l190:
  4260     0700                     l1775:
  4261                           
  4262                           ;keypad.c: 86:      return '\0' ;
  4263     0700  3000               	movlw	0
  4264     0701                     l127:
  4265     0701  0008               	return
  4266     0702                     __end_of_keypad_get_key:
  4267     007E                     btemp	set	126	;btemp
  4268     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      69
    BANK1            80      0      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 18
		 -> main@expr(BANK0[18]), 

    Delete_Pre_Num@expr	PTR unsigned char  size(1) Largest target is 18
		 -> main@expr(BANK0[18]), 

    Get_Expression@equ	PTR unsigned char  size(1) Largest target is 18
		 -> main@expr(BANK0[18]), 

    Get_Pre_Num@expr	PTR unsigned char  size(1) Largest target is 18
		 -> main@expr(BANK0[18]), 

    Solve_Add_Sub@expr	PTR unsigned char  size(1) Largest target is 18
		 -> main@expr(BANK0[18]), 

    Solve_expr@expr	PTR unsigned char  size(1) Largest target is 18
		 -> main@expr(BANK0[18]), 

    Solve_Mul_Div@expr	PTR unsigned char  size(1) Largest target is 18
		 -> main@expr(BANK0[18]), 


Critical Paths under _main in COMMON

    _lcd_init->_LCD_SEND_4BIT_CMD
    _Solve_Mul_Div->_atoi
    _Get_Pre_Num->_atoi
    _Solve_Add_Sub->_atoi
    _atoi->___wmul
    _lcd_chr->_lcd_set_cursor
    ___awdiv->_atoi
    _Get_Expression->_lcd_set_cursor
    _lcd_set_cursor->_LCD_SEND_4BIT_CMD
    _lcd_cmd->_LCD_SEND_4BIT_CMD
    _LCD_SEND_4BIT_CMD->_SET_LCD_DATA_PINS
    _lcd_chr_cp->_LCD_Write_Char
    _LCD_Write_Char->_SET_LCD_DATA_PINS

Critical Paths under _main in BANK0

    _main->_Solve_expr
    _Solve_expr->_Solve_Mul_Div
    _Solve_Mul_Div->___awdiv
    _Print_Result->___awdiv
    ___awdiv->_Get_Pre_Num

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0   11203
                                             30 BANK0     22    22      0
                     _Get_Expression
                       _Print_Result
                         _Solve_expr
                     _keypad_get_key
                        _keypad_init
                            _lcd_cmd
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     198
                                              4 COMMON     2     2      0
                  _LCD_SEND_4BIT_CMD
                  _SET_LCD_DATA_PINS
 ---------------------------------------------------------------------------------
 (1) _keypad_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Solve_expr                                           5     3      2    6153
                                             25 BANK0      5     3      2
                      _Solve_Add_Sub
                      _Solve_Mul_Div
 ---------------------------------------------------------------------------------
 (2) _Solve_Mul_Div                                       12    10      2    4662
                                             13 BANK0     12    10      2
                     _Delete_Pre_Num
                        _Get_Pre_Num
                            ___awdiv
                             ___wmul
                               _atoi
 ---------------------------------------------------------------------------------
 (3) _Get_Pre_Num                                          5     3      2    1523
                                              0 BANK0      5     3      2
                               _atoi
 ---------------------------------------------------------------------------------
 (3) _Delete_Pre_Num                                       4     3      1     420
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _Solve_Add_Sub                                        8     6      2    1389
                                              0 BANK0      8     6      2
                               _atoi
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     974
                                              6 COMMON     8     6      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _Print_Result                                         5     3      2    3059
                                             13 BANK0      5     3      2
                            ___awdiv
                            ___awmod
                             ___wmul
                            _lcd_chr
 ---------------------------------------------------------------------------------
 (2) _lcd_chr                                              3     1      2    1156
                                             10 COMMON     3     1      2
                     _LCD_Write_Char
                            ___awmod (ARG)
                     _lcd_set_cursor
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     604
                                              5 BANK0      8     4      4
                        _Get_Pre_Num (ARG)
                               _atoi (ARG)
 ---------------------------------------------------------------------------------
 (1) _Get_Expression                                      21    21      0    1449
                                             10 COMMON     1     1      0
                                              0 BANK0     20    20      0
                     _keypad_get_key
                         _lcd_chr_cp
                            _lcd_cmd
                     _lcd_set_cursor
 ---------------------------------------------------------------------------------
 (3) _lcd_set_cursor                                       6     5      1     608
                                              4 COMMON     6     5      1
                  _LCD_SEND_4BIT_CMD
 ---------------------------------------------------------------------------------
 (1) _lcd_cmd                                              2     2      0     154
                                              4 COMMON     2     2      0
                  _LCD_SEND_4BIT_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_SEND_4BIT_CMD                                    3     3      0     110
                                              1 COMMON     3     3      0
                  _SET_LCD_DATA_PINS
 ---------------------------------------------------------------------------------
 (2) _lcd_chr_cp                                           1     1      0     200
                                              6 COMMON     1     1      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                  _SET_LCD_DATA_PINS
 ---------------------------------------------------------------------------------
 (2) _SET_LCD_DATA_PINS                                    1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _keypad_get_key                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_Expression
     _keypad_get_key
     _lcd_chr_cp
       _LCD_Write_Char
         _SET_LCD_DATA_PINS
     _lcd_cmd
       _LCD_SEND_4BIT_CMD
         _SET_LCD_DATA_PINS
     _lcd_set_cursor
       _LCD_SEND_4BIT_CMD
   _Print_Result
     ___awdiv
       _Get_Pre_Num (ARG)
         _atoi
           ___wmul
       _atoi (ARG)
     ___awmod
     ___wmul
     _lcd_chr
       _LCD_Write_Char
       ___awmod (ARG)
       _lcd_set_cursor (ARG)
   _Solve_expr
     _Solve_Add_Sub
       _atoi
     _Solve_Mul_Div
       _Delete_Pre_Num
       _Get_Pre_Num
       ___awdiv
       ___wmul
       _atoi
   _keypad_get_key
   _keypad_init
   _lcd_cmd
   _lcd_init
     _LCD_SEND_4BIT_CMD
     _SET_LCD_DATA_PINS

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      65       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      45       5       86.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      12       7       22.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      65      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Apr 20 02:33:29 2024

   __end_of_Delete_Pre_Num 01C9                         l32 0649                         l43 01C8  
                       l35 0183                         l52 03AA                         l46 0348  
                       l62 0790                         l92 02C3                         l85 059C  
                       l69 07EA                         l96 02D8                         l88 0137  
          Print_Result@col 0031               ___awdiv@sign 002A            Print_Result@row 0030  
                       fsr 0004        ___wmul@multiplicand 0072                        l120 0088  
                      l130 065F                        l123 065B                        l140 0673  
                      l124 0655                        l133 0679                        l134 066F  
                      l230 00DD                        l143 0688                        l135 0669  
                      l127 0701                        l231 00DE                        l152 06A6  
                      l144 0682                        l232 00E4                        l153 069C  
                      l129 0665                        l233 00E5                        l162 06B5  
                      l154 0696                        l234 00EB                        l242 0217  
                      l171 06D3                        l163 06AF                        l172 06C9  
                      l148 0692                        l236 00EC                        l228 00D4  
           lcd_cmd@command 0075                        l181 06E2                        l173 06C3  
                      l149 068C                        l229 00D7                        l253 017C  
                      l245 0414                        l190 0700                        l182 06DC  
                      l510 0341                        l191 06F6                        l167 06BF  
                      l159 06A0                        l239 00CA                        l192 06F0  
                      l168 06B9                        l248 00B0                        l256 0098  
                      l186 06EC                        l178 06CD                        l187 06E6  
                      l259 0072                        l523 0270                        l197 06FA  
                      l357 00F9                        l359 0111                        l829 04FA  
                      _RD0 0040                        _RD1 0041                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
         Print_Result@flag 002F             Solve_Add_Sub@i 0026                        fsr0 0004  
                      indf 0000               ___awmod@sign 0075            ?_lcd_set_cursor 0074  
                     l2001 043E                       l2011 0462                       l2003 0445  
                     l2013 046E                       l2005 044B                       l2015 0477  
                     l2007 0458                       l2009 045C                       l1501 013E  
                     l1511 0160                       l1503 014B                       l1441 00E9  
                     l1433 00CC                       l1513 016D                       l1505 014E  
                     l1601 02F6                       l1521 0181                       l1435 00D0  
                     l1515 0170                       l1507 0154                       l1611 030E  
                     l1603 02FC                       l1451 0107                       l1443 00ED  
                     l1531 01B6                       l1523 0188                       l1437 00DB  
                     l1517 0176                       l1509 015A                       l1613 031F  
                     l1605 02FF                       l1621 0333                       l1453 010D  
                     l1445 00EF                       l1461 048E                       l1533 01BE  
                     l1525 0194                       l1541 034D                       l1711 06B3  
                     l1703 06A6                       l1631 064A                       l1439 00E2  
                     l1623 0338                       l1615 0325                       l1607 0306  
                     l1447 00F3                       l1471 04B1                       l1463 0497  
                     l1527 019F                       l1535 01C2                       l1519 017E  
                     l1551 0386                       l1543 0359                       l1705 06A8  
                     l1633 064E                       l1561 01CA                       l1625 033D  
                     l1617 0326                       l1609 030A                       l1449 0100  
                     l1481 04E5                       l1465 04A2                       l1457 0486  
                     l1529 01AA                       l1545 0364                       l1537 0345  
                     l1801 07B0                       l1707 06AB                       l1635 0651  
                     l1571 01ED                       l1563 01D0                       l1491 00B5  
                     l1619 032D                       l1483 04EA                       l1475 04BA  
                     l1467 04AA                       l1459 048A                       l1547 036F  
                     l1539 0346                       l1811 07E4                       l1803 07BB  
                     l1741 06D5                       l1581 020B                       l1573 01F0  
                     l1565 01D3                       l1493 00BB                       l1629 009A  
                     l1901 05CF                       l1485 04F6                       l1469 04AC  
                     l1821 051C                       l1557 039C                       l1549 037A  
                     l1805 07C8                       l1743 06D8                       l1735 06D1  
                     l1727 06C7                       l1719 06BD                       l1671 067E  
                     l1663 0677                       l1655 066D                       l1647 0663  
                     l1639 0659                       l1583 020E                       l1575 01F9  
                     l1567 01E1                       l1495 00BE                       l1911 060D  
                     l1903 05D9                       l1591 02E5                       l1479 04DA  
                     l1831 0556                       l1823 0522                       l1815 04FE  
                     l1807 07D1         Delete_Pre_Num@expr 0073                       l1577 01FF  
                     l1569 01E4                       l1497 00C7                       l1489 00B2  
                     l1921 0628                       l1905 05E3                       l1593 02E7  
                     l1585 02D9                       l1833 0562                       l1825 052E  
                     l1817 0503                       l1841 0589                       l1809 07D7  
