

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 10 03:24:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 12/10/2023 GMT
  3711     05C8                     l116:
  3712                           
  3713                           ;lcd.c: 13:   if(Data & 4)
  3714     05C8  1D72               	btfss	SET_LCD_DATA_PINS@Data,2
  3715     05C9  2DCB               	goto	u1471
  3716     05CA  2DCC               	goto	u1470
  3717     05CB                     u1471:
  3718     05CB  2DCE               	goto	l117
  3719     05CC                     u1470:
  3720     05CC                     l1761:
  3721                           
  3722                           ;lcd.c: 14:     RD4 = 1;
  3723     05CC  1608               	bsf	8,4	;volatile
  3724     05CD  2DCF               	goto	l118
  3725     05CE                     l117:	
  3726                           ;lcd.c: 15:   else
  3727                           
  3728                           
  3729                           ;lcd.c: 16:     RD4 = 0;
  3730     05CE  1208               	bcf	8,4	;volatile
  3731     05CF                     l118:
  3732                           
  3733                           ;lcd.c: 17:   if(Data & 8)
  3734     05CF  1DF2               	btfss	SET_LCD_DATA_PINS@Data,3
  3735     05D0  2DD2               	goto	u1481
  3736     05D1  2DD3               	goto	u1480
  3737     05D2                     u1481:
  3738     05D2  2DD5               	goto	l119
  3739     05D3                     u1480:
  3740     05D3                     l1763:
  3741                           
  3742                           ;lcd.c: 18:     RD5 = 1;
  3743     05D3  1688               	bsf	8,5	;volatile
  3744     05D4  2DD6               	goto	l121
  3745     05D5                     l119:	
  3746                           ;lcd.c: 19:   else
  3747                           
  3748                           
  3749                           ;lcd.c: 20:     RD5 = 0;
  3750     05D5  1288               	bcf	8,5	;volatile
  3751     05D6                     l121:
  3752     05D6  0008               	return
  3753     05D7                     __end_of_SET_LCD_DATA_PINS:
  3754                           
  3755                           	psect	text22
  3756     04E4                     __ptext22:	
  3757 ;; *************** function _ISR *****************
  3758 ;; Defined at:
  3759 ;;		line 47 in file "main.c"
  3760 ;; Parameters:    Size  Location     Type
  3761 ;;		None
  3762 ;; Auto vars:     Size  Location     Type
  3763 ;;		None
  3764 ;; Return value:  Size  Location     Type
  3765 ;;                  1    wreg      void 
  3766 ;; Registers used:
  3767 ;;		wreg, status,2, status,0
  3768 ;; Tracked objects:
  3769 ;;		On entry : 0/0
  3770 ;;		On exit  : 0/0
  3771 ;;		Unchanged: 0/0
  3772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3773 ;;      Params:         0       0       0       0       0
  3774 ;;      Locals:         0       0       0       0       0
  3775 ;;      Temps:          2       0       0       0       0
  3776 ;;      Totals:         2       0       0       0       0
  3777 ;;Total ram usage:        2 bytes
  3778 ;; Hardware stack levels used: 1
  3779 ;; This function calls:
  3780 ;;		Nothing
  3781 ;; This function is called by:
  3782 ;;		Interrupt level 1
  3783 ;; This function uses a non-reentrant model
  3784 ;;
  3785                           
  3786     04E4                     _ISR:	
  3787                           ;psect for function _ISR
  3788                           
  3789     04E4                     i1l1587:
  3790                           
  3791                           ;main.c: 49:     GIE = 0;
  3792     04E4  138B               	bcf	11,7	;volatile
  3793                           
  3794                           ;main.c: 50:     if(INTE == 1 && INTF == 1)
  3795     04E5  1E0B               	btfss	11,4	;volatile
  3796     04E6  2CE8               	goto	u114_21
  3797     04E7  2CE9               	goto	u114_20
  3798     04E8                     u114_21:
  3799     04E8  2CFA               	goto	i1l49
  3800     04E9                     u114_20:
  3801     04E9                     i1l1589:
  3802     04E9  1C8B               	btfss	11,1	;volatile
  3803     04EA  2CEC               	goto	u115_21
  3804     04EB  2CED               	goto	u115_20
  3805     04EC                     u115_21:
  3806     04EC  2CFA               	goto	i1l49
  3807     04ED                     u115_20:
  3808     04ED                     i1l1591:
  3809                           
  3810                           ;main.c: 51:     {;main.c: 53:         timer0_time_passed_ms = 0 ;
  3811     04ED  3000               	movlw	0
  3812     04EE  1283               	bcf	3,5	;RP0=0, select bank0
  3813     04EF  1303               	bcf	3,6	;RP1=0, select bank0
  3814     04F0  00E0               	movwf	_timer0_time_passed_ms+3
  3815     04F1  3000               	movlw	0
  3816     04F2  00DF               	movwf	_timer0_time_passed_ms+2
  3817     04F3  3000               	movlw	0
  3818     04F4  00DE               	movwf	_timer0_time_passed_ms+1
  3819     04F5  3000               	movlw	0
  3820     04F6  00DD               	movwf	_timer0_time_passed_ms
  3821     04F7                     i1l1593:
  3822                           
  3823                           ;main.c: 54:         INTF = 0;
  3824     04F7  108B               	bcf	11,1	;volatile
  3825     04F8                     i1l1595:
  3826                           
  3827                           ;main.c: 55:         GIE = 1;
  3828     04F8  178B               	bsf	11,7	;volatile
  3829     04F9  2D27               	goto	i1l50
  3830     04FA                     i1l49:	
  3831                           ;main.c: 57:     }
  3832                           
  3833                           
  3834                           ;main.c: 58:     if(TMR0IF==1 && TMR0IE==1)
  3835     04FA  1D0B               	btfss	11,2	;volatile
  3836     04FB  2CFD               	goto	u116_21
  3837     04FC  2CFE               	goto	u116_20
  3838     04FD                     u116_21:
  3839     04FD  2D22               	goto	i1l1611
  3840     04FE                     u116_20:
  3841     04FE                     i1l1599:
  3842     04FE  1E8B               	btfss	11,5	;volatile
  3843     04FF  2D01               	goto	u117_21
  3844     0500  2D02               	goto	u117_20
  3845     0501                     u117_21:
  3846     0501  2D22               	goto	i1l1611
  3847     0502                     u117_20:
  3848     0502                     i1l1601:
  3849                           
  3850                           ;main.c: 59:     {;main.c: 60:         overflow_cnt++;
  3851     0502  3001               	movlw	1
  3852     0503  07FA               	addwf	_overflow_cnt,f
  3853     0504  1803               	skipnc
  3854     0505  0AFB               	incf	_overflow_cnt+1,f
  3855     0506  3000               	movlw	0
  3856     0507  07FB               	addwf	_overflow_cnt+1,f
  3857     0508                     i1l1603:
  3858                           
  3859                           ;main.c: 61:         if(overflow_cnt==4)
  3860     0508  3004               	movlw	4
  3861     0509  067A               	xorwf	_overflow_cnt,w
  3862     050A  047B               	iorwf	_overflow_cnt+1,w
  3863     050B  1D03               	btfss	3,2
  3864     050C  2D0E               	goto	u118_21
  3865     050D  2D0F               	goto	u118_20
  3866     050E                     u118_21:
  3867     050E  2D21               	goto	i1l1609
  3868     050F                     u118_20:
  3869     050F                     i1l1605:
  3870                           
  3871                           ;main.c: 62:         {;main.c: 63:             timer0_time_passed_ms++;
  3872     050F  3001               	movlw	1
  3873     0510  1283               	bcf	3,5	;RP0=0, select bank0
  3874     0511  1303               	bcf	3,6	;RP1=0, select bank0
  3875     0512  07DD               	addwf	_timer0_time_passed_ms,f
  3876     0513  3000               	movlw	0
  3877     0514  1803               	skipnc
  3878     0515  3001               	movlw	1
  3879     0516  07DE               	addwf	_timer0_time_passed_ms+1,f
  3880     0517  3000               	movlw	0
  3881     0518  1803               	skipnc
  3882     0519  3001               	movlw	1
  3883     051A  07DF               	addwf	_timer0_time_passed_ms+2,f
  3884     051B  3000               	movlw	0
  3885     051C  1803               	skipnc
  3886     051D  3001               	movlw	1
  3887     051E  07E0               	addwf	_timer0_time_passed_ms+3,f
  3888     051F                     i1l1607:
  3889                           
  3890                           ;main.c: 64:             overflow_cnt = 0;
  3891     051F  01FA               	clrf	_overflow_cnt
  3892     0520  01FB               	clrf	_overflow_cnt+1
  3893     0521                     i1l1609:
  3894                           
  3895                           ;main.c: 66:         TMR0IF=0;
  3896     0521  110B               	bcf	11,2	;volatile
  3897     0522                     i1l1611:
  3898                           
  3899                           ;main.c: 68:     TMR0= 6+40;
  3900     0522  302E               	movlw	46
  3901     0523  1283               	bcf	3,5	;RP0=0, select bank0
  3902     0524  1303               	bcf	3,6	;RP1=0, select bank0
  3903     0525  0081               	movwf	1	;volatile
  3904     0526  2CF8               	goto	i1l1595
  3905     0527                     i1l50:
  3906     0527  0871               	movf	??_ISR+1,w
  3907     0528  008A               	movwf	10
  3908     0529  0E70               	swapf	??_ISR,w
  3909     052A  0083               	movwf	3
  3910     052B  0EFE               	swapf	btemp,f
  3911     052C  0E7E               	swapf	btemp,w
  3912     052D  0009               	retfie
  3913     052E                     __end_of_ISR:
  3914     007E                     btemp	set	126	;btemp
  3915     007E                     wtemp0	set	126
  3916                           
  3917                           	psect	intentry
  3918     0004                     __pintentry:	
  3919                           ;incstack = 0
  3920                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3921                           
  3922     0004                     interrupt_function:
  3923     007E                     saved_w	set	btemp
  3924     0004  00FE               	movwf	btemp
  3925     0005  0E03               	swapf	3,w
  3926     0006  00F0               	movwf	??_ISR
  3927     0007  080A               	movf	10,w
  3928     0008  00F1               	movwf	??_ISR+1
  3929     0009  120A  118A  2CE4   	ljmp	_ISR

Data Sizes:
    Strings     41
    Constant    0
    Data        0
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     61      70
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    lcd_out@str	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[15]), STR_3(CODE[9]), STR_4(CODE[14]), 

    lcd_out_cp@str	PTR unsigned char  size(1) Largest target is 9
		 -> Print@My_Buffer(BANK0[9]), 

    S682$buffer	PTR unsigned char  size(1) Largest target is 0

    S682$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 9
		 -> Print@My_Buffer(BANK0[9]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _lcd_out->_LCD_Write_Char
    _lcd_set_cursor->_LCD_SEND_4BIT_CMD
    _Print->_sprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _abs->___awmod
    _lcd_out_cp->_LCD_Write_Char
    _LCD_Write_Char->_SET_LCD_DATA_PINS
    _My_init_Function->_lcd_cmd
    _My_init_Function->_lcd_init
    _lcd_init->_LCD_SEND_4BIT_CMD
    _lcd_cmd->_LCD_SEND_4BIT_CMD
    _LCD_SEND_4BIT_CMD->_SET_LCD_DATA_PINS

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Print
    _my_delay->_timer_get_time_since_init
    _lcd_out->_lcd_set_cursor
    _Print->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_abs
    _abs->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    7592
                                             47 BANK0     14    14      0
                   _My_init_Function
                              _Print
                            _lcd_cmd
                            _lcd_out
                           _my_delay
          _timer_get_time_since_init
 ---------------------------------------------------------------------------------
 (1) _my_delay                                            16    12      4     285
                                              2 COMMON     4     4      0
                                              4 BANK0     12     8      4
          _timer_get_time_since_init
 ---------------------------------------------------------------------------------
 (1) _timer_get_time_since_init                            4     0      4       0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _lcd_out                                              5     3      2    1711
                                              5 BANK0      5     3      2
                     _LCD_Write_Char
                     _lcd_set_cursor
 ---------------------------------------------------------------------------------
 (2) _lcd_set_cursor                                       6     5      1     725
                                              6 COMMON     1     1      0
                                              0 BANK0      5     4      1
                  _LCD_SEND_4BIT_CMD
 ---------------------------------------------------------------------------------
 (1) _Print                                               11     9      2    4651
                                             36 BANK0     11     9      2
                         _lcd_out_cp
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             19    16      3    4030
                                              9 COMMON     1     1      0
                                             20 BANK0     16    13      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             4     2      2    3598
                                             16 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           12    10      2    3191
                                              7 COMMON     2     2      0
                                              6 BANK0     10     8      2
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                8     5      3     957
                                              2 COMMON     5     5      0
                                              0 BANK0      3     0      3
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     183
                                              4 COMMON     2     2      0
                                              4 BANK0      2     0      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4     448
                                              2 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     625
                                              2 COMMON     4     4      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) _lcd_out_cp                                           4     4      0     420
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     254
                                              3 COMMON     5     5      0
                  _SET_LCD_DATA_PINS
 ---------------------------------------------------------------------------------
 (1) _My_init_Function                                     0     0      0     518
                            _lcd_cmd
                           _lcd_init
                        _timer0_init
 ---------------------------------------------------------------------------------
 (2) _timer0_init                                          2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             2     2      0     279
                                              6 COMMON     2     2      0
                  _LCD_SEND_4BIT_CMD
                  _SET_LCD_DATA_PINS
 ---------------------------------------------------------------------------------
 (1) _lcd_cmd                                              2     2      0     217
                                              6 COMMON     2     2      0
                  _LCD_SEND_4BIT_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_SEND_4BIT_CMD                                    3     3      0     155
                                              3 COMMON     3     3      0
                  _SET_LCD_DATA_PINS
 ---------------------------------------------------------------------------------
 (4) _SET_LCD_DATA_PINS                                    1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _My_init_Function
     _lcd_cmd
       _LCD_SEND_4BIT_CMD
         _SET_LCD_DATA_PINS
     _lcd_init
       _LCD_SEND_4BIT_CMD
       _SET_LCD_DATA_PINS
     _timer0_init
   _Print
     _lcd_out_cp
       _LCD_Write_Char
         _SET_LCD_DATA_PINS
     _sprintf
       _vfprintf
         _vfpfcnvrt
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _fputc
             _putch
   _lcd_cmd
   _lcd_out
     _LCD_Write_Char
     _lcd_set_cursor
       _LCD_SEND_4BIT_CMD
   _my_delay
     _timer_get_time_since_init
   _timer_get_time_since_init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      72       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3D      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      72      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri May 10 03:24:41 2024

                                pc 0002                                 l41 0631  
                               l44 0678                                 l70 00D5  
                               l71 00DD                                 l58 0447  
                               l66 00B9                                 l75 00F7  
                     ___awdiv@sign 0073                                 fsr 0004  
                              l121 05D6                                l113 05BE  
                              l114 05C1                                l130 02D9  
                              l115 05C7                                l116 05C8  
                              l124 064B                                l117 05CE  
                              l133 0663                                l118 05CF  
                              l150 0560                                l119 05D5  
                              l127 0496                                l138 04E3  
                              l156 05B4                     lcd_cmd@command 0077  
                              l440 039D                                l185 06A7  
                              l179 069C                                l427 0342  
                              l800 03F7                                l811 06B0  
                              l737 0616                                l781 05F7  
                              l775 026F                                l788 068B  
                              _GIE 005F                                _RD0 0040  
                              _RD1 0041                                _RD2 0042  
                              _RD3 0043                                _RD4 0044  
                              _RD5 0045                                _ISR 04E4  
                              u800 037C                                u801 037B  
                              u820 038F                                u821 038E  
                              u805 0378                                u830 0394  
                              u750 034A                                u831 0393  
                              u815 0383                                u751 0349  
                              u760 0355                                u761 0354  
                              u770 0360                                u771 035F  
                              u790 0372                                u791 0371  
                              u785 0364                                _abs 0679  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 0073        ??_timer_get_time_since_init 0072  
                  ?_lcd_set_cursor 0020                               ?_ISR 0070  
                             l2001 00E1                               l2003 00E7  
                             l2011 0102                               ?_abs 0024  
                             l1301 034F                               l2021 015E  
                             l2013 0109                               l2005 00ED  
                             l1311 0363                               l1303 0351  
                             l2023 0168                               l2015 0113  
                             l2007 00EF                               l1321 0382  
                             l1313 036A                               l1305 0355  
                             l2017 0143                               l2009 00FB  
                             l2025 016E                               l1323 0389  
                             l1315 036E                               l1307 035A  
                             l2019 014F                               l1501 069B  
                             l1317 0372                               l1309 0360  
                             l1325 038F                               l1327 0394  
                             l1319 037C                               l1329 0399  
                             l1701 02F1                               l1525 069D  
                             l1711 0307                               l1703 02F5  
                             l1295 0343                               l1721 0327  
                             l1713 030B                               l1705 02F7  
                             l1297 0344                               l1801 022F  
                             l1491 0696                               l1723 032E  
                             l1715 030F                               l1707 02FD  
                             l1299 034A                               l1803 0241  
                             l1811 0258                               l1821 063C  
                             l1493 0697                               l1717 0320  
                             l1709 0300                               l1725 0334  
                             l1741 03C0                               l1733 039E  
                             l1805 0247                               l1823 063F  
                             l1495 0698                               l1831 0452  
                             l1903 0593                               l1727 0339  
                             l1719 0326                               l1751 0680  
                             l1743 03DE                               l1735 03A5  
                             l1807 024E                               l1911 049A  
                             l1761 05CC                               l1825 0648  
                             l1817 0633                               l1497 0699  
                             l1489 068D                               l1841 0478  
                             l1833 0460                               l1905 0596  
                             l1729 033E                               l1737 03AA  
                             l1913 049F                               l1921 04BD  
                             l1763 05D3                               l1755 05B6  
                             l1819 0636                               l1499 069A  
                             l1931 0617                               l1843 047E  
                             l1835 0463                               l1827 0449  
                             l1907 05A1                               l1691 02DB  
                             l1747 0679                               l1739 03B1  
                             l1771 01A0                               l1851 05DA  
                             l1923 04C5                               l1915 04AC  
                             l1757 05BA                               l1861 0270  
                             l1941 062E                               l1933 0628  
                             l1845 0481                               l1837 046C  
                             l1829 044F                               l1909 05A9  
                             l1693 02E1                               l1749 067F  
                             l1781 01CD                               l1773 01A4  
                             l1765 0184                               l1853 05DD  
                             l1925 04D2                               l1917 04AF  
                             l1759 05C5                               l1871 029E  
                             l1863 0278                               l1943 0630  
                             l1935 062B                               l1847 048A  
                             l1839 046F                               l1695 02E6  
                             l1791 0211                               l1783 01D2  
                             l1775 01A8                               l1767 0193  
                             l1855 05E7                               l1927 04D5  
                             l1919 04B5                               l1951 0402  
                             l1881 02C1                               l1873 02A9  
                             l1865 027E                               l1937 062C  
                             l1849 048D                               l1697 02E8  
                             l1689 02DA                               l1793 0217  
                             l1785 01D4                               l1777 01B4  
                             l1769 0199                               l1857 05F5  
                             l1945 0664                               l1929 04DB  
                             l1961 0539                               l1883 02C7  
                             l1875 02AF                               l1867 0286  
                             l1939 062D                               l1699 02EC  
                             l1795 021C                               l1787 01DB  
                             l1779 01C0                               l1891 05FB  
                             l1947 0672                               l1963 053E  
                             l1955 0411                               l1971 002B  
                             l1885 02CD                               l1877 02B5  
                             l1869 0295                               l1797 0221  
                             l1789 01FE                               l1893 05FF  
                             l1965 054B                               l1957 043F  
                             l1949 03F8                               l1981 0058  
                             l1973 002F                               l1887 02D3  
                             l1879 02BB                               l1799 0226  
                             l1895 0601                               l1967 0553  
                             l1959 0531                               l1991 00AB  
                             l1983 0060                               l1975 0039  
                             l1889 064D                               l1897 0603  
                             l1993 00BD                               l1985 008E  
                             l1977 0048                               l1969 0026  
                             l1899 060D                               l1995 00C3  
                             l1987 009A                               l1979 004E  
                             l1997 00C9                               l1989 00A5  
                             l1999 00CF                               STR_1 058D  
                             STR_2 0567                               STR_3 0584  
                             STR_4 0576                               u1300 02E1  
                             u1301 02E0                               u1310 02EC  
                             u1311 02EB                               u1320 02FD  
                             u1400 03A5                               u1321 02FC  
                             u1401 03A4                               u1410 03AA  
                             u1411 03A9                               u1340 030F  
                             u1420 03C0                               u1500 01B4  
                             u1341 030E                               u1421 03BF  
                             u1501 01B3                               u1430 03DE  
                             u1510 01C0                               u1335 0301  
                             u1431 03DD                               u1511 01BF  
                             u1360 0320                               u1440 067F  
                             u1520 01D9                               u1600 05F5  
                             u1361 031F                               u1441 067E  
                             u1521 01D7                               u1601 05F4  
                             u1450 05BA                               u1530 01DA  
                             u1451 05B9                               u1355 0310  
                             u1435 03DA                               u1460 05C5  
                             u1620 05B4                               u1380 0334  
                             u1540 0217                               u1461 05C4  
                             u1621 05B3                               u1381 0333  
                             u1365 031C                               u1541 0216  
                             u1701 006F                               u1470 05CC  
                             u1390 0339                               u1550 021C  
                             u1630 049F                               u1710 008E  
                             u1702 0070                               u1471 05CB  
                             u1615 0650                               u1391 0338  
                             u1375 0328                               u1551 021B  
                             u1631 049E                               u1711 008D  
                             u1703 0075                               u1480 05D3  
                             u1560 0221                               u1800 0143  
                             u1720 00AB                               u1704 0076  
                             u1481 05D2                               u1561 0220  
                             u1801 0142                               u1721 00AA  
                             u1713 008A                               u1705 007B  
                             u1570 0226                               u1490 0193  
                             u1650 04C5                               u1730 00BD  
                             u1706 007C                               u1571 0225  
                             u1491 0192                               u1651 04C4  
                             u1803 013F                               u1731 00BC  
                             u1580 024D                               u1740 00C9  
                             u1581 024C                               u1645 04A5  
                             u1741 00C8                               u1750 00CF  
                             u1671 0420                               u1751 00CE  
                             u1680 043F                               u1672 0421  
                             u1760 00E1                               u1817 0467  
                             u1665 04CB                               u1681 043E  
                             u1673 0426                               u1761 00E0  
                             u1690 0560                               u1674 0427  
                             u1770 00ED                               u1827 0473  
                             u1595 0455                               u1691 055F  
                             u1675 042C                               u1771 00EC  
                             u1676 042D                               u1780 00FB  
                             u1837 0485                               u1685 043B  
                             u1781 00FA                               u1847 0491  
                             u1791 0124                               u1792 0125  
                             u1857 0282                               u1793 012A  
                             u1794 012B                               u1867 028A  
                             u1795 0130                               u1796 0131  
                             u1877 0299                               _INTE 005C  
                             _INTF 0059                               u1887 02A6  
                             u1897 0643                               i1l50 0527  
                             i1l49 04FA                               _TMR0 0001  
                             abs@a 0024                        lcd_out_cp@i 0021  
                             _dbuf 00A0                               _main 0026  
                             _prec 0063                               btemp 007E  
                             start 000C                              ??_ISR 0070  
                            ??_abs 0074                       main@end_time 0057  
                            ?_main 0070                    __end_of___awdiv 0343  
                  __end_of___awmod 039E                    ___awdiv@divisor 0020  
                  ___awdiv@counter 0072                       vfpfcnvrt@fmt 0026  
                            _TRISB 0086                    __end_of_lcd_cmd 0664  
                            _Print 0664                    __end_of_lcd_out 0561  
                            _flags 0065                              _fputc 039E  
                            _width 0061                              _putch 06B0  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __end_of_sprintf 0617  
        _timer_get_time_since_init 069D                     _LCD_Write_Char 0448  
                  __initialization 000F                       __end_of_main 0181  
                ?_My_init_Function 0070                             ??_main 004F  
               ??_My_init_Function 0078                             ?_Print 0044  
